-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/riswanks/.gradle/caches/transforms-3/24c4f3bb674da6859e9804f9b4bee6ef/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/riswanks/.gradle/caches/transforms-3/633acdd8172bc9a2dd3e638c1498e2ff/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/riswanks/.gradle/caches/transforms-3/288a784fed46637dcd39050eec16b7f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/234c5bbaec13f3cb203ac6064925a0ea/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/1082888595aa41af844f32107268d753/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/2515affb16561e0dbba165ce94f45779/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/c96d416c9145e65662f9b6ed1cd1aeec/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/riswanks/.gradle/caches/transforms-3/2d5131f88fe3d1510a1f73898b9724bc/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/riswanks/.gradle/caches/transforms-3/443a945ccffada3f2b96cb2ce25a2d3c/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/3fac119a4c982aacf42cf11331d28518/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/36c589cb09ef11b4b559d10f00459cb2/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/85e0e7fc423fab3a8bdf37f2b188176b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/19b50496b728d7d46940b8578d929f0e/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/1887ef59664aa30da6c9116a3cf6ae85/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/946e37c26309ea1a8bb489a05fd4d477/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/d9627f3a7de405c0b93b02e36d0fbb72/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/ee15b6b29fea462c4d98b567bfebda10/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/134452d8d412378815a2d598d03887fa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/riswanks/.gradle/caches/transforms-3/9d223dd5f2c70044bb85564b6225d01f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/d4822365d941be5f806e25e1b28ab638/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/2948f6c2e13d7598bd6d888252ca7a32/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/f392ce2918ac1997a63836b5a63d11fd/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/21a3c6203aabbeaf45ff019e72390100/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/d3d607411ddccd42b88df91e314a05d3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/riswanks/.gradle/caches/transforms-3/099eb36b0a33cc11710db72e85f672d6/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/dda944d9d1e935f7a4fae2457b35e0e0/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/riswanks/.gradle/caches/transforms-3/5524f2933a2985686d37fcca723cafde/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/riswanks/.gradle/caches/transforms-3/0511971b439122a67fb2beca17a3b674/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/riswanks/.gradle/caches/transforms-3/3b059fd1274d1f0f40ac1a59c339d2d6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/riswanks/.gradle/caches/transforms-3/17d845a7ce445b3e3f3dff2ef92fc16f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/b8f0ac18f76f590a9cde4aee46ab4aea/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/4b26042350e3b7b6871ea3d518697c15/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/riswanks/.gradle/caches/transforms-3/efde99370f8c76edef96b32208b15f1c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/1f76b756206f9fd4c39cf5aa2bfbcf8d/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/riswanks/.gradle/caches/transforms-3/afdc7ce2d688fddb5dbec37ead8d5617/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/riswanks/.gradle/caches/transforms-3/55a57f3913826632671b19b4483efff9/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/riswanks/.gradle/caches/transforms-3/cfc609a6353d681f3bcf8e8bc8578a9d/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/riswanks/.gradle/caches/transforms-3/34b1ea96f41dc71bd6e4229d78277f05/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/5e568bc0c4a94f4bc31209cff43cb5cc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/84fc9590c6155537a2846f4edfefa512/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/2184311a696b109908e63c863bf39f89/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/61448bd9a8173a1953d82b6f4b7ec99d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/91cebca6b2b8d9d071a05c503b8ab4e3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/190d63cfe1500135bfa809d3320e5aa5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/riswanks/.gradle/caches/transforms-3/41f432ad297a668a8672a849a7bd04e6/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/79bc30d1bcc0179baa6ab702449ff72f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/1b8b2bfd4712958bb5caaa53150302ea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/3b5e52b56366eb7ac1229e3e76c119b6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/6f865f3bd29aea110b31a340a84cd247/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/riswanks/.gradle/caches/transforms-3/1ec64a15c218d7b2d316e015864b10ea/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/3f04421418292533d69d0d3919025cc6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/riswanks/.gradle/caches/transforms-3/9c028aa0003a68f8735f924e4daf3828/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/ae963a74eb59482d5c0fd2b715466b99/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/riswanks/.gradle/caches/transforms-3/2ac097bdb0c3302076ce998f0ae2e1d8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/049e7a2b607769a02fa48014f6fa2d91/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/c0dc85f4db1b66b957c8d0a0dc4a419d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/riswanks/.gradle/caches/transforms-3/79f8ee4b4378f17bbc6b061ceb3a624b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/riswanks/.gradle/caches/transforms-3/412808f224f61562da26d51d69ea5cdf/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/riswanks/.gradle/caches/transforms-3/90e73ae237edd6f8ebced0aef500f93c/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/e57c8c3f8b55226a6a3d13daa86ed229/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/db68df6c10f3fb2f865d8f52ada006ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/riswanks/.gradle/caches/transforms-3/8f05821cf7ea943737d8a8fddb481b19/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/75661797284c392a6953ba8cf0f3940d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/5f8bad274de62ab99f9a552d90e1ee1b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/90af9ef55f1c0c970054f487c7ebf58b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/riswanks/.gradle/caches/transforms-3/c1dea9e0351b85a670c5d62a4ded891c/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/riswanks/.gradle/caches/transforms-3/ea2d1c1a792998e8da6d632eb417e6e2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/riswanks/.gradle/caches/transforms-3/76e4dd8a073ead0ebbdb36336a0bf9e5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/riswanks/.gradle/caches/transforms-3/ab92d16a539fc71ec29005600ab1a32a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/8a94078c78ece6b39d11498e90615d4c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/riswanks/.gradle/caches/transforms-3/1f646594b13eb05a49d4594109cbc8da/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/riswanks/.gradle/caches/transforms-3/795f6499f1d4445b752f5ab6ec40ae9a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:nb_utils] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
